,confirmados_novos,recuperados,total_testes,testes_pcr,tests_per_case_Australia,new_deaths_Canada,icu_patients_per_million_Canada,hosp_patients_Canada,icu_patients_per_million_Cyprus,new_deaths_Denmark,new_deaths_per_million_Denmark,icu_patients_Denmark,icu_patients_per_million_Denmark,hosp_patients_Denmark,hosp_patients_per_million_Denmark,new_cases_Dominican Republic,new_cases_per_million_Dominican Republic,new_tests_Dominican Republic,new_deaths_per_million_Georgia,new_deaths_Germany,new_deaths_per_million_Germany,icu_patients_Germany,icu_patients_per_million_Germany,new_deaths_Ireland,new_deaths_per_million_Ireland,icu_patients_Ireland,icu_patients_per_million_Ireland,hosp_patients_Ireland,hosp_patients_per_million_Ireland,new_tests_Ireland,new_tests_per_thousand_Ireland,new_cases_Japan,new_cases_per_million_Japan,new_tests_per_thousand_Japan,new_cases_Latvia,new_deaths_Latvia,new_cases_per_million_Latvia,new_deaths_per_million_Latvia,hosp_patients_Latvia,hosp_patients_per_million_Latvia,positive_rate_Latvia,new_deaths_Lithuania,positive_rate_Lithuania,positive_rate_Malta,new_cases_Mexico,new_deaths_Mexico,new_cases_per_million_Mexico,new_deaths_per_million_Mexico,new_tests_per_thousand_Mexico,new_cases_Monaco,new_cases_per_million_Montenegro,new_cases_Mozambique,new_cases_per_million_Mozambique,new_tests_Mozambique,new_tests_per_thousand_Mozambique,positive_rate_Mozambique,new_cases_Portugal,new_deaths_Portugal,new_cases_per_million_Portugal,new_deaths_per_million_Portugal,icu_patients_Portugal,icu_patients_per_million_Portugal,hosp_patients_Portugal,new_tests_per_thousand_Portugal,positive_rate_Portugal,new_cases_Russia,new_deaths_Russia,new_cases_per_million_Russia,new_cases_per_million_Slovakia,new_deaths_per_million_Slovakia,hosp_patients_Slovakia,hosp_patients_per_million_Slovakia,new_cases_Slovenia,new_deaths_per_million_Slovenia,icu_patients_Slovenia,icu_patients_per_million_Slovenia,hosp_patients_Slovenia,positive_rate_Slovenia,icu_patients_per_million_Spain,hosp_patients_Spain,positive_rate_Sweden,new_cases_United Arab Emirates,new_cases_per_million_United Arab Emirates,positive_rate_United Arab Emirates,new_vaccinations_United Arab Emirates,new_cases_United Kingdom,new_deaths_United Kingdom,new_cases_per_million_United Kingdom,new_deaths_per_million_United Kingdom,icu_patients_United Kingdom,icu_patients_per_million_United Kingdom,hosp_patients_United Kingdom,hosp_patients_per_million_United Kingdom,new_cases_United States,new_deaths_United States,new_cases_per_million_United States,new_deaths_per_million_United States,icu_patients_United States,icu_patients_per_million_United States,hosp_patients_United States,new_tests_United States
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.15,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,3.0,0.0,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.206,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,7.0,0.0,0.103,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.142,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.607,0.001,0.0,12.0,0.0,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.071,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.023,0.0,0.001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.202,0.001,0.0,5.0,0.0,0.074,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.024,0.003,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.111,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,33.0,0.0,0.486,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.021,0.0,0.0,0.0,0.0,347.0
2020-03-02,2.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.15,0.001,1.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.196,0.0,0.0,0.0,0.0,0.004,0.0,1.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,40.0,0.0,0.589,0.0,0.0,0.0,0.0,0.0,23.0,5.0,0.069,0.015,0.0,0.0,0.0,503.0
2020-03-03,2.0,0.0,61.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.158,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.607,0.001,0.0,55.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,19.0,1.0,0.057,0.003,0.0,0.0,0.0,604.0
2020-03-04,2.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.277,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.294,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.001,0.0,57.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0,33.0,4.0,0.1,0.012,0.0,0.0,0.0,856.0
2020-03-05,3.0,0.0,80.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.253,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.294,0.0,0.0,0.0,0.0,0.008,0.0,1.0,0.0,0.007,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,0.0,2.0,0.202,0.001,0.0,49.0,0.0,0.722,0.0,0.0,0.0,0.0,0.0,77.0,1.0,0.233,0.003,0.0,0.0,0.0,1190.0
2020-03-06,4.0,0.0,81.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.435,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.49,0.0,0.0,0.0,0.0,0.008,0.0,9.0,0.0,0.062,0.183,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,1.0,1.164,0.015,0.0,0.0,0.0,0.0,53.0,2.0,0.16,0.006,0.0,0.0,0.0,1487.0
2020-03-07,8.0,0.0,79.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3.645,0.0,0.0,46.0,0.364,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.686,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.0,0.0,0.0,16.0,1.618,0.001,0.0,55.0,1.0,0.81,0.015,0.0,0.0,0.0,0.0,166.0,3.0,0.502,0.009,0.0,0.0,0.0,1763.0
2020-03-08,9.0,0.0,84.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.443,0.0,0.0,33.0,0.261,0.001,1.0,0.0,0.53,0.0,0.0,0.0,0.009,0.0,0.0,0.0,1.0,0.0,0.008,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.981,0.0,0.0,0.0,0.0,0.008,0.064,4.0,0.0,0.027,0.366,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.001,0.0,54.0,0.0,0.795,0.0,0.0,0.0,0.0,0.0,116.0,4.0,0.35,0.012,0.0,0.0,0.0,1601.0
2020-03-09,9.0,0.0,175.0,175.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3.645,0.0,0.0,28.0,0.221,0.01,4.0,0.0,2.121,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.001,0.0,147.0,1.0,2.165,0.015,0.0,0.0,0.0,0.0,75.0,1.0,0.227,0.003,0.0,0.0,0.0,2321.0
2020-03-10,2.0,0.0,306.0,306.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,5.266,0.0,0.0,58.0,0.459,0.003,2.0,0.0,1.06,0.0,0.0,0.0,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.079,0.0,0.0,0.0,40.0,0.03,0.046,3.0,0.0,0.021,0.733,0.0,0.0,0.0,15.0,0.0,1.0,0.481,18.0,0.027,0.0,0.0,0.0,29.0,2.932,0.001,0.0,259.0,4.0,3.815,0.059,0.0,0.0,0.0,0.0,188.0,6.0,0.568,0.018,0.0,0.0,0.0,3348.0
2020-03-11,18.0,0.0,580.0,580.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.012,0.0,0.0,1.0,0.203,0.0,0.0,32.0,6.481,0.0,0.0,55.0,0.435,0.001,2.0,0.0,1.06,0.0,0.0,0.0,0.035,0.0,0.0,0.0,1.0,0.0,0.008,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.765,0.0,0.0,0.0,57.0,0.057,0.039,0.0,0.0,0.0,0.549,0.0,0.0,0.0,26.0,0.0,1.0,0.481,18.0,0.031,0.0,0.0,0.0,0.0,0.0,0.002,0.0,412.0,0.0,6.069,0.0,0.0,0.0,0.0,0.0,365.0,5.0,1.103,0.015,0.0,0.0,0.0,4686.0
2020-03-12,19.0,0.0,938.0,938.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,8.911,0.0,0.0,56.0,0.443,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.008,4.0,0.0,0.031,0.0,0.003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.092,0.023,8.0,0.0,0.055,1.099,0.0,0.0,0.0,32.0,0.0,2.0,0.962,17.0,0.036,0.0,0.0,0.0,11.0,1.112,0.002,0.0,489.0,2.0,7.203,0.029,0.0,0.0,0.0,0.0,439.0,10.0,1.326,0.03,0.0,0.0,0.0,8793.0
2020-03-13,34.0,0.0,1551.0,1551.0,0.0,0.0,0.026,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.048,0.0,0.0,0.0,0.0,0.0,0.0,36.0,7.291,0.0,0.0,37.0,0.293,0.007,7.0,0.0,3.711,0.0,0.0,0.0,0.04,0.0,0.0,0.014,14.0,0.0,0.109,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,5.198,0.0,0.0,0.0,107.0,0.152,0.027,17.0,0.0,0.116,2.931,0.0,0.0,0.0,52.0,0.0,4.0,1.924,22.0,0.038,0.0,0.0,0.0,0.0,0.0,0.002,0.0,480.0,1.0,7.071,0.015,0.0,0.0,0.0,0.0,633.0,8.0,1.912,0.024,0.0,0.0,0.0,11675.0
2020-03-14,57.0,1.0,1253.0,1253.0,0.0,0.0,0.053,9.0,0.0,1.0,0.173,0.0,0.0,0.0,0.0,6.0,0.553,0.0,0.0,2.0,0.024,0.0,0.0,1.0,0.203,0.0,0.0,38.0,7.696,0.0,0.0,62.0,0.49,0.001,9.0,0.0,4.771,0.0,0.0,0.0,0.036,0.0,0.0,0.016,15.0,0.0,0.116,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,5.59,0.0,10.0,0.981,114.0,0.123,0.03,14.0,0.0,0.096,2.198,0.0,0.0,0.0,40.0,0.481,4.0,1.924,29.0,0.04,0.0,0.0,0.0,0.0,0.0,0.001,0.0,364.0,19.0,5.362,0.28,0.0,0.0,0.0,0.0,759.0,7.0,2.293,0.021,0.0,0.0,0.0,12989.0
2020-03-15,76.0,1.0,951.0,951.0,0.0,0.0,0.053,9.0,0.0,1.0,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,41.0,8.303,0.0,0.0,31.0,0.245,0.0,4.0,0.0,2.121,0.0,0.0,0.0,0.028,0.0,0.0,0.019,12.0,0.0,0.093,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,7.453,0.0,9.0,0.883,139.0,0.093,0.037,4.0,0.0,0.027,1.832,0.0,0.0,0.0,38.0,0.0,3.0,1.443,33.0,0.042,0.0,0.0,0.0,13.0,1.314,0.002,0.0,443.0,14.0,6.526,0.206,0.0,0.0,0.0,0.0,234.0,12.0,0.707,0.036,0.0,0.0,0.0,14424.0
2020-03-16,86.0,1.0,1683.0,1683.0,0.0,3.0,0.053,17.0,0.0,1.0,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.072,0.0,0.0,0.0,0.0,0.0,0.0,55.0,11.139,0.0,0.0,17.0,0.134,0.016,4.0,0.0,2.121,0.0,0.0,0.0,0.021,0.0,0.0,0.027,29.0,0.0,0.225,0.0,0.003,5.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,8.434,0.0,18.0,1.765,139.0,0.165,0.041,27.0,0.0,0.185,1.648,0.0,0.0,0.0,34.0,0.0,5.0,2.405,32.0,0.041,0.0,0.0,0.0,0.0,0.0,0.001,0.0,615.0,23.0,9.059,0.339,0.0,0.0,0.0,0.0,1467.0,27.0,4.432,0.082,0.0,0.0,0.0,27538.0
2020-03-17,117.0,0.0,2304.0,2304.0,0.0,2.0,0.159,22.0,0.0,1.0,0.173,0.0,0.0,0.0,0.0,10.0,0.922,0.0,0.0,7.0,0.084,0.0,0.0,0.0,0.0,0.0,0.0,61.0,12.354,0.0,0.0,50.0,0.395,0.002,15.0,0.0,7.952,0.0,0.0,0.0,0.023,0.0,0.0,0.03,11.0,0.0,0.085,0.0,0.006,0.0,3.184,0.0,0.0,0.0,0.0,0.0,117.0,1.0,11.474,0.098,17.0,1.667,206.0,0.226,0.044,24.0,0.0,0.164,1.648,0.0,0.0,0.0,22.0,0.0,5.0,2.405,38.0,0.036,0.0,0.0,0.0,0.0,0.0,0.001,0.0,770.0,17.0,11.343,0.25,0.0,0.0,0.0,0.0,1833.0,37.0,5.538,0.112,0.0,0.0,0.0,40179.0
2020-03-18,194.0,0.0,2465.0,2465.0,0.0,5.0,0.371,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.048,0.0,0.0,0.0,0.0,0.0,0.0,80.0,16.202,0.0,0.0,35.0,0.277,0.0,22.0,0.0,11.664,0.0,0.0,0.0,0.025,0.0,0.0,0.026,25.0,0.0,0.194,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.098,20.0,1.961,89.0,0.242,0.035,33.0,0.0,0.226,6.044,0.0,0.0,0.0,0.0,0.0,5.0,2.405,43.0,0.035,0.0,0.0,0.0,15.0,1.517,0.001,0.0,1006.0,35.0,14.819,0.516,0.0,0.0,0.0,0.0,2657.0,60.0,8.027,0.181,0.0,0.0,0.0,50841.0
2020-03-19,143.0,0.0,2498.0,2498.0,0.0,0.0,0.424,42.0,0.0,2.0,0.345,0.0,0.0,0.0,0.0,13.0,1.198,0.0,0.0,16.0,0.191,0.0,0.0,1.0,0.203,0.0,0.0,98.0,19.847,946.0,0.192,40.0,0.316,0.028,15.0,0.0,7.952,0.0,0.0,0.0,0.025,0.0,0.0,0.036,46.0,1.0,0.357,0.008,0.007,0.0,1.592,0.0,0.0,0.0,0.0,0.0,337.0,1.0,33.05,0.098,20.0,1.961,89.0,0.245,0.057,52.0,1.0,0.356,3.297,0.0,0.0,0.0,11.0,0.0,7.0,3.367,47.0,0.031,0.0,0.0,0.0,27.0,2.73,0.001,0.0,1066.0,46.0,15.703,0.678,0.0,0.0,0.0,0.0,4494.0,72.0,13.577,0.218,0.0,0.0,0.0,60734.0
2020-03-20,235.0,2.0,3215.0,3215.0,0.0,4.0,0.636,52.0,0.0,3.0,0.518,0.0,0.0,0.0,0.0,38.0,3.503,0.0,0.0,23.0,0.275,200.0,2.387,0.0,0.0,0.0,0.0,133.0,26.935,1469.0,0.298,54.0,0.427,0.001,25.0,0.0,13.254,0.0,0.0,0.0,0.026,0.0,0.0,0.037,39.0,1.0,0.302,0.008,0.006,4.0,17.514,0.0,0.0,0.0,0.0,0.0,235.0,3.0,23.047,0.294,26.0,2.55,126.0,0.315,0.063,54.0,0.0,0.37,2.564,0.0,0.0,0.0,55.0,0.0,8.0,3.848,46.0,0.028,0.0,0.0,0.0,0.0,0.0,0.001,0.0,1258.0,32.0,18.531,0.471,0.0,0.0,0.0,0.0,6367.0,106.0,19.235,0.32,0.0,0.0,0.0,76349.0
2020-03-21,260.0,0.0,2516.0,2516.0,0.0,4.0,0.821,68.0,0.0,4.0,0.691,0.0,0.0,0.0,0.0,40.0,3.687,309.0,0.0,17.0,0.203,308.0,3.676,0.0,0.0,0.0,0.0,151.0,30.58,1564.0,0.317,37.0,0.293,0.001,13.0,0.0,6.892,0.0,0.0,0.0,0.021,0.0,0.0,0.035,48.0,0.0,0.372,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,6.0,25.498,0.588,35.0,3.432,156.0,0.247,0.071,53.0,0.0,0.363,7.51,0.0,0.0,0.0,42.0,0.0,8.0,3.848,51.0,0.027,0.0,0.0,0.0,13.0,1.314,0.002,0.0,1215.0,58.0,17.898,0.854,0.0,0.0,0.0,0.0,5995.0,103.0,18.112,0.311,0.0,0.0,0.0,76438.0
2020-03-22,320.0,0.0,2109.0,2109.0,0.0,3.0,0.927,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,8.297,191.0,0.0,10.0,0.119,364.0,4.345,1.0,0.203,0.0,0.0,177.0,35.846,978.0,0.198,45.0,0.356,0.0,15.0,0.0,7.952,0.0,0.0,0.0,0.021,0.0,0.0,0.04,65.0,1.0,0.504,0.008,0.003,12.0,11.145,1.0,0.032,0.0,0.0,0.0,320.0,2.0,31.383,0.196,41.0,4.021,169.0,0.207,0.081,61.0,0.0,0.418,1.282,0.0,0.0,0.0,31.0,0.481,11.0,5.291,52.0,0.027,0.0,0.0,0.0,0.0,0.0,0.001,0.0,1388.0,35.0,20.446,0.516,0.0,0.0,0.0,0.0,8873.0,122.0,26.806,0.369,0.0,0.0,0.0,74447.0
2020-03-23,460.0,9.0,4181.0,4181.0,0.0,7.0,1.166,103.0,0.0,11.0,1.899,0.0,0.0,0.0,0.0,43.0,3.964,185.0,0.0,29.0,0.346,451.0,5.383,2.0,0.405,0.0,0.0,218.0,44.149,2581.0,0.523,40.0,0.316,0.031,41.0,0.0,21.737,0.0,0.0,0.0,0.024,0.0,0.0,0.04,51.0,1.0,0.396,0.008,0.008,0.0,9.553,0.0,0.0,0.0,0.0,0.0,460.0,9.0,45.113,0.883,47.0,4.609,201.0,0.41,0.09,71.0,0.0,0.487,0.183,0.0,0.0,0.0,28.0,0.481,10.0,4.81,56.0,0.028,0.0,0.0,0.0,45.0,4.55,0.002,0.0,2349.0,76.0,34.602,1.12,0.0,0.0,0.0,0.0,11238.0,192.0,33.951,0.58,0.0,0.0,0.0,80443.0
2020-03-24,302.0,8.0,5027.0,5027.0,0.0,4.0,1.696,153.0,4.567,8.0,1.381,0.0,0.0,0.0,0.0,67.0,6.176,134.0,0.0,34.0,0.406,616.0,7.352,1.0,0.203,0.0,0.0,239.0,48.402,1566.0,0.317,73.0,0.577,0.0,17.0,0.0,9.013,0.0,0.0,0.0,0.023,1.0,0.0,0.032,38.0,1.0,0.295,0.008,0.011,0.0,31.844,2.0,0.064,0.0,0.0,0.0,302.0,10.0,29.617,0.981,48.0,4.707,203.0,0.493,0.087,57.0,0.0,0.391,3.297,0.0,0.0,0.0,38.0,0.481,11.0,5.291,69.0,0.032,0.0,0.0,0.0,50.0,5.055,0.003,0.0,2382.0,148.0,35.088,2.18,0.0,0.0,0.0,0.0,10619.0,243.0,32.081,0.734,0.0,0.0,0.0,104602.0
2020-03-25,633.0,0.0,5319.0,5319.0,0.0,9.0,1.908,176.0,5.708,2.0,0.345,0.0,0.0,0.0,0.0,80.0,7.375,341.0,0.0,49.0,0.585,789.0,9.417,2.0,0.405,0.0,0.0,290.0,58.731,1775.0,0.359,97.0,0.767,0.005,24.0,0.0,12.724,0.0,0.0,0.0,0.022,1.0,0.0,0.039,70.0,1.0,0.543,0.008,0.011,8.0,7.961,2.0,0.064,0.0,0.0,0.0,633.0,10.0,62.079,0.981,61.0,5.982,276.0,0.522,0.102,163.0,2.0,1.117,2.198,0.0,0.0,0.0,48.0,0.481,14.0,6.734,78.0,0.034,0.0,0.0,0.0,85.0,8.594,0.004,0.0,2717.0,191.0,40.023,2.814,0.0,0.0,0.0,0.0,12082.0,333.0,36.501,1.006,0.0,0.0,0.0,114772.0
2020-03-26,549.0,21.0,6694.0,6694.0,0.0,15.0,2.173,216.0,6.85,7.0,1.209,0.0,0.0,0.0,0.0,96.0,8.85,282.0,0.0,61.0,0.728,824.0,9.835,10.0,2.025,0.0,0.0,331.0,67.034,3376.0,0.684,102.0,0.806,0.014,23.0,0.0,12.194,0.0,0.0,0.0,0.023,1.0,0.072,0.032,110.0,2.0,0.853,0.016,0.011,2.0,27.067,2.0,0.064,0.0,0.0,0.0,549.0,17.0,53.841,1.667,61.0,5.982,191.0,0.656,0.095,182.0,0.0,1.247,1.832,0.0,0.0,0.0,34.0,0.481,16.0,7.696,81.0,0.039,0.0,0.0,0.0,0.0,0.0,0.003,0.0,3127.0,182.0,46.063,2.681,0.0,0.0,0.0,0.0,17856.0,419.0,53.945,1.266,0.0,0.0,0.0,129442.0
